X,Y,objectid,numero_estacion,nombre_estacion,coordenada_x_estacion,coordenada_y_estacion,ubicacion_estacion,troncal_estacion,numero_vagones_estacion,numero_accesos_estacion,biciestacion_estacion,capacidad_biciestacion_estacion,tipo_estacion,biciparqueadero_estacion,latitud_estacion,longitud_estacion,codigo_nodo_estacion,componente_wifi,componente_aplificacion,globalid,created_user,created_date,last_edited_user,last_edited_date,log_replica,id_trazado_troncal
994856.8519,996022.715299999,75,09002,Consuelo,994855.3348,996021.9462,KR 11A - KR 10C,Caracas,2,1,0,0,4,0,4.56022492,-74.12386901,9002,Valor SI al campo,,{C0D09667-17AF-43DA-A7A2-08CFC5E48590},,,editorTroncal,2024/08/05 13:57:28+00,,TZ012
999676.3038,1000737.7294,76,09110,AV. Jiménez - Caracas,999675.9713,1000737.972,CL 13 - CL 11,Caracas,3,2,0,0,3,0,4.60287397,-74.08042807,9110,Valor SI al campo,,{8D242EBB-97E2-4CA9-8F57-C9BC3BC6204B},,,editorTroncal,2024/08/05 13:57:29+00,,TZ001
997516.7901,1000892.674,77,07112,Comuneros,997520.095,1000889.72,KR 30 -Cl 6A,NQS,2,2,0,0,4,0,4.6042459,-74.09985692,7112,Valor SI al campo,,{9FFD4017-92D0-478A-A5E5-6AAED17B1B88},,,editorTroncal,2024/08/05 13:57:29+00,,TZ008
1000309.395,1001715.3713,78,09113,Calle 22,1000313.3967,1001713.3716,CL 24 - CL 22,Caracas,3,2,0,0,4,0,4.61169462,-74.07468354,9113,Valor SI al campo,,{2647E2B4-3F6D-4788-AD0B-A329D2234C52},,,editorTroncal,2024/08/05 13:57:30+00,,TZ001
996881.2359,1006732.9453,79,06101,El Tiempo – Cámara de Comercio de Bogotá,996880.2363,1006732.282,KR 68d,Calle 26,2,1,0,0,4,0,4.65708058,-74.10562544,6101,Valor SI al campo,,{02440A7A-DD66-4D90-80C1-2505CFDCC94E},,,editorTroncal,2024/08/05 13:57:30+00,,TZ016
990919.3521,1004611.9297,80,05002,Biblioteca Tintal,990919.5881,1004611.658,Av.Cali - CL 26 sur,Americas,4,2,0,0,4,0,4.63789939,-74.1593448,5002,Valor SI al campo,,{33FE2A2A-AB3A-4532-99A2-F57B0B4933B6},,,editorTroncal,2024/08/05 13:57:30+00,,TZ009
998579.6295,998375.7169,81,10003,Ciudad Jardín - UAN,998576.2678,998378.0068,Kra 10- CL 12 sur,Cr 7-10,2,1,0,0,4,0,4.58153243,-74.09033824,10003,Valor SI al campo,,{FAEAD05C-72A5-47C1-BABE-B08592C69538},,,editorTroncal,2024/08/05 13:57:31+00,,TZ018
999523.4302,999756.620200001,82,10005,Bicentenario,999519.7539,999759.0085,Kra 10 -CL 5,Cr 7-10,3,2,1,116,2,1,4.59402109,-74.08183585,10005,Valor SI al campo,,{229ABDC8-545C-40C9-A189-16CCB9369F36},,,editorTroncal,2024/08/05 13:57:31+00,,TZ018
1001296.6237,1005173.1581,83,09119,Calle 57,1001296.6186,1005173.159,CL 57 - CL 54,Caracas,3,2,0,0,4,0,4.64298174,-74.0658221,9119,Valor SI al campo,,{86E321B6-516C-43D1-BB2D-6B3B1231F6EB},,,editorTroncal,2024/08/05 13:57:32+00,,TZ001
999736.9746,1003811.1036,84,07108,AV. ElDorado,999738.3359,1003810.9144,Kr 30 Av 28,NQS,2,1,0,0,4,0,4.63066292,-74.07986613,7108,Valor SI al campo,,{6712E5D7-6C96-4F16-956A-325F8F7E5FDE},,,editorTroncal,2024/08/05 13:57:32+00,,TZ008
1000593.1351,1002261.3919,85,09114,Calle 26,1000594.3086,1002260.7829,Avenida CL 28 - CL 2,Caracas,3,2,0,0,4,0,4.6166449,-74.07215189,9114,Valor SI al campo,,{4E73494D-71B1-4F23-9C61-30A9EEAA2064},,,editorTroncal,2024/08/05 13:57:33+00,,TZ001
993700.7859,999782.6428,86,07005,Alquería,993701.3005,999785.5084,AutoSur  KR 48,NQS,2,1,0,0,4,0,4.59425849,-74.13427126,7005,Valor SI al campo,,{68ECA9B8-46F7-4BC2-9A46-07C1C2E9F1C5},,,editorTroncal,2024/08/05 13:57:33+00,,TZ010
988491.1911,1000075.8352,87,07010,Bosa,988491.1911,1000075.8352,Autopista Sur - Av Bosa,Soacha,2,1,0,0,4,0,4.59687865,-74.18122466,7507,Valor SI al campo,,{43399EC3-08CD-45F1-993A-996E82C7F846},,,editorTroncal,2024/08/05 13:57:34+00,,TZ010
999262.2351,1003007.9562,88,07109,CAD,999261.073,1003008.9268,Kr 30 Cl 26,NQS,2,2,0,0,4,0,4.62341044,-74.08416734,7109,Valor SI al campo,,{BC62CB77-4008-461D-AFF0-10F150F7D0F4},,,editorTroncal,2024/08/05 13:57:34+00,,TZ008
992425.749,1003881.1225,89,05100,Banderas,992425.812,1003881.798,Av. Americas -KR 78,Americas,4,2,1,101,2,1,4.63130064,-74.14576938,5100,Valor SI al campo,,{EDD7AE37-FCE4-4B0F-A432-D61F6B3EF917},,,editorTroncal,2024/08/05 13:57:34+00,,TZ009
1000071.8573,1001289.6235,90,09111,Calle 19,1000072.097,1001289.4507,CL 19 - CL 17,Caracas,3,2,0,0,4,0,4.60786106,-74.07685817,9111,Valor SI al campo,,{B3624EDB-2284-49BA-BD72-87211384DC95},,,editorTroncal,2024/08/05 13:57:35+00,,TZ001
999821.6672,1000756.3369,91,14003,AV. Jiménez - CL 13,999822.3829,1000757.208,CL 13 - caracas,Americas,2,2,0,0,3,0,4.60304793,-74.07910861,14003,Valor SI al campo,,{B0817794-7B21-4D2E-9E71-CC22554F8D33},,,editorTroncal,2024/08/05 13:57:35+00,,TZ015
999894.6968,1005954.4253,92,07105,Movistar Arena,999907.0205,1005953.4981,Kr 30 Cl 57,NQS,2,1,0,0,4,0,4.65003852,-74.07834591,7105,Valor SI al campo,,{35754D20-95B5-4122-971B-2CC9BA4A9689},,,editorTroncal,2024/08/05 13:57:36+00,,TZ008
1000977.3391,1003394.6489,93,09116,AV. 39,1000978.3111,1003394.4912,Avenida 39,Caracas,3,2,0,0,4,0,4.62689711,-74.06869106,9116,Valor SI al campo,,{A6314F6E-1B25-43F0-8BBD-45F98682F899},,,editorTroncal,2024/08/05 13:57:36+00,,TZ001
1001803.7639,1007390.0123,94,09123,Calle 76 - San Felipe,1001802.7451,1007390.1883,CL 76 - CL 74,Caracas,3,2,0,0,4,0,4.66303046,-74.06126016,9123,Valor SI al campo,,{439753EE-91CF-4CF7-AA8B-3DA2BCAAF7E3},,,editorTroncal,2024/08/05 13:57:37+00,,TZ001
1001978.0332,1008417.6643,95,02303,Calle 85,1001982.479,1008416.9027,CL 85,Autonorte,3,1,0,0,4,0,4.6723151,-74.05964002,2303,Valor SI al campo,Valor SI al campo,{3F4CADEE-9876-4849-A366-16B328253C82},,,editorTroncal,2024/08/05 13:57:37+00,,TZ002
995520.4439,999843.544,96,07008,NQS - Calle 30 S,995520.2287,999844.359,AutoSur-Dg 26 Sur,NQS,2,1,0,0,4,0,4.59479179,-74.11787927,7008,Valor SI al campo,,{189F06BC-6972-4E2D-B9DB-A772F529BA70},,,editorTroncal,2024/08/05 13:57:38+00,,TZ010
997659.1165,997256.4005,97,10001,Country Sur,997655.965,997259.1614,Kra 10- CL 28 Sur,Cr 7-10,2,2,0,0,4,0,4.57141439,-74.09863149,10001,Valor SI al campo,,{8EC773E7-07E3-4807-A899-8A576CC13CF7},,,editorTroncal,2024/08/05 13:57:38+00,,TZ018
1000430.5578,1009048.4578,98,04106,Carrera 47,1000429.0753,1009046.2255,KR 46,Calle 80,2,1,0,0,4,0,4.67800634,-74.07364067,4106,Valor SI al campo,,{7FFC4C1C-AB36-4DC4-8878-DC39BA5A2DC5},,,editorTroncal,2024/08/05 13:57:38+00,,TZ005
996685.72,998091.7349,99,09103,Olaya,996687.3113,998087.9086,CL 24 Sur - CL 27 Su,Caracas,2,1,0,0,4,0,4.57890853,-74.10736095,9103,Valor SI al campo,,{41089918-501C-4A31-B2E0-5011E23F7827},,,editorTroncal,2024/08/05 13:57:39+00,,TZ012
995078.6141,995670.624600001,100,09001,Molinos,995081.1436,995671.889,KR 9A,Caracas,2,2,0,0,2,0,4.55705944,-74.12183395,9001,Valor SI al campo,,{CBFD745D-0834-4F22-B22A-52B2A3742795},,,editorTroncal,2024/08/05 13:57:39+00,,TZ012
998176.4651,998904.9386,101,09106,Nariño,998178.1194,998903.6301,CL 8 Sur - CL 11 Sur,Caracas,2,1,0,0,4,0,4.58628563,-74.09392637,9106,Valor SI al campo,,{C2EE1BCE-4F84-49D6-95BA-4A26C36C0716},,,editorTroncal,2024/08/05 13:57:40+00,,TZ012
1000309.4634,1014501.2703,102,03004,Gratamira,1000308.5843,1014501.3005,Av Suba Cl 135,Suba,2,1,0,0,4,0,4.72733705,-74.07472646,3004,Valor SI al campo,,{534E8C6B-03C9-480E-91F8-00DBFCDCB08D},,,editorTroncal,2024/08/05 13:57:40+00,,TZ003
995432.6356,1003577.1349,103,05105,Pradera,995432.3612,1003575.4478,Av. Americas -KR 64,Americas,2,1,1,32,4,1,4.62853238,-74.11867306,5105,Valor SI al campo,,{522FBE6B-76F6-412E-965F-49ED07FCB929},,,editorTroncal,2024/08/05 13:57:41+00,,TZ009
1000354.2695,1001090.12,104,10007,Las Nieves,1000353.8669,1001090.3752,Kra 10- CL 18,Cr 7-10,2,2,0,0,4,0,4.60606079,-74.07431885,10007,Valor SI al campo,,{24F169A8-3EE3-415B-A80E-0E6D1087DB95},,,editorTroncal,2024/08/05 13:57:41+00,,TZ018
995605.852,1008719.1136,105,06001,Modelia,995605.3141,1008718.7818,KR 84,Calle 26,2,1,0,0,4,0,4.67504413,-74.11711695,6001,Valor SI al campo,,{4CCBA4A8-A249-40BB-9EE9-F05F14909C2F},,,editorTroncal,2024/08/05 13:57:42+00,,TZ016
994131.9395,997136.487,106,08002,Biblioteca,994132.0024,997136.3229,CL 48A Sur,Tunal,1,1,0,0,4,0,4.5703019,-74.13038805,8002,Valor SI al campo,,{DC11D13C-27E6-41B0-9871-D6DEB1DBB035},,,editorTroncal,2024/08/05 13:57:42+00,,TZ014
998972.2392,1001498.2853,107,12004,San Facon Carrera 22,998978.6699,1001505.8574,Av. Americas -KR 22,Americas,2,2,0,0,4,0,4.60981799,-74.08671226,12004,Valor SI al campo,,{7D8B57F3-FBDA-4FE7-A4A6-0B21099E5733},,,editorTroncal,2024/08/05 13:57:43+00,,TZ009
1001400.1806,1005773.2282,108,09120,Calle 63,1001403.1673,1005772.7318,CL 63 - CL 60,Caracas,3,2,0,0,4,0,4.64840372,-74.06486173,9120,Valor SI al campo,,{66EDACF9-8C1C-4820-AC83-31A697D35ED3},,,editorTroncal,2024/08/05 13:57:43+00,,TZ001
1001605.9431,1006492.5527,109,09121,Flores – Areandina,1001607.3567,1006491.7631,CL 69  - CL 67,Caracas,2,2,0,0,4,0,4.65490596,-74.06302132,9121,Valor SI al campo,,{817FF89D-65FB-4906-AD22-84D002B762DA},,,editorTroncal,2024/08/05 13:57:43+00,,TZ001
1000509.2551,1000544.7796,110,14004,Museo del Oro,1000511.5758,1000548.5192,KR 2,Eje Ambiental,1,2,0,0,4,0,4.60116072,-74.07289759,14004,Valor SI al campo,,{9742DF7A-2C9D-4D85-9E03-7FA9203E29FB},,,editorTroncal,2024/08/05 13:57:44+00,,TZ015
994225.7719,999708.646400001,111,07006,General Santander,994225.7629,999709.2032,AutoSur-Kr43,NQS,3,1,1,48,2,1,4.59356881,-74.1295448,7006,Valor SI al campo,,{E4C2B86A-2DAB-40FE-A09E-DF26640CC9EB},,,editorTroncal,2024/08/05 13:57:44+00,,TZ010
1000706.2266,1012201.1706,112,03007,Humedal Córdoba,1000706.4471,1012201.2159,Av Suba CL 119,Suba,2,1,0,0,4,0,4.70653717,-74.07114047,3007,Valor SI al campo,,{7A07C351-756A-4EFA-B0EB-899B4695A52D},,,editorTroncal,2024/08/05 13:57:45+00,,TZ003
993573.7711,996918.9482,113,08001,Parque,993573.7711,996918.9482,CL 55 Sur,Tunal,1,1,0,0,4,0,4.56833577,-74.13541846,8001,Valor SI al campo,,{B46A7BAD-D331-4557-A216-939E55B93F1A},,,editorTroncal,2024/08/05 13:57:45+00,,TZ014
998960.3048,998897.366800001,114,10004,Policarpa,998955.4783,998900.443,Kra 10- CL 3 sur,Cr 7-10,2,2,0,0,4,0,4.58625694,-74.08692095,10004,Valor SI al campo,,{B32F9F95-B4DC-4DDF-9EE7-BE126AA48747},,,editorTroncal,2024/08/05 13:57:46+00,,TZ018
1000918.9183,1002106.2172,115,10009,Museo Nacional,1000918.9183,1002106.2172,Kra 7- CL 32,Cr 7-10,2,1,0,0,4,0,4.61524712,-74.06922646,10009,Valor SI al campo,,{D04F23EB-8D5E-4A18-9669-7DEA25D2C9CE},,,editorTroncal,2024/08/05 13:57:46+00,,TZ019
999031.564,999873.6313,116,09108,Hospital,999033.2565,999872.2984,CL 4 - CL 2,Caracas,2,1,0,0,4,0,4.59504554,-74.08622014,9108,Valor SI al campo,,{BD746C6E-B15D-46C2-BAFD-BA83433448FE},,,editorTroncal,2024/08/05 13:57:46+00,,TZ012
996030.9939,1008051.3483,117,06002,Normandía,996033.2243,1008052.7496,KR 73a,Calle 26,2,1,0,0,4,0,4.66902134,-74.11325992,6002,Valor SI al campo,,{06C798D5-D8C4-45B1-A9FD-FD0759DC7BDC},,,editorTroncal,2024/08/05 13:57:47+00,,TZ016
990294.7252,999954.1994,118,07001,Perdomo,990294.728,999953.6265,AutoSur-Kr78C,NQS,2,1,0,0,4,0,4.59577569,-74.16497116,7001,Valor SI al campo,,{957AC972-2D27-448B-A823-48E62322B8F1},,,editorTroncal,2024/08/05 13:57:47+00,,TZ010
998584.9837,999409.4167,119,09107,Hortúa,998587.4635,999407.2808,CL 1 Sur - CL 3 Sur,Caracas,2,2,0,0,4,0,4.59084028,-74.09023752,9107,Valor SI al campo,,{987658CF-567A-4E61-ACE5-E315F5AABB02},,,editorTroncal,2024/08/05 13:57:48+00,,TZ012
999214.8821,1010472.01,120,04103,Ferias,999214.8694,1010471.9998,Transversal  67 Bis,Calle 80,1,1,0,0,4,0,4.69089972,-74.08458441,4103,Valor SI al campo,,{94B9AFA1-E76B-42CA-AB59-2B4C9044C334},,,editorTroncal,2024/08/05 13:57:48+00,,TZ005
1001188.121,1004573.8752,121,09118,Marly,1001191.5198,1004573.2678,CL 51 - CL 49,Caracas,3,2,0,0,4,0,4.63755688,-74.06676939,9118,Valor SI al campo,,{74540360-5A82-430C-95D7-1EEE2B7B8F74},,,editorTroncal,2024/08/05 13:57:49+00,,TZ001
990339.0379,1004085.2776,122,05001,Patio Bonito,990335.734,1004088.9552,Av.Cali - CL 40 sur,Americas,2,2,0,0,4,0,4.63317191,-74.16460618,5001,Valor SI al campo,,{06044B2C-EBFE-4BCC-A24B-CFAE1D5B4E13},,,editorTroncal,2024/08/05 13:57:49+00,,TZ009
997568.8992,998539.464600001,123,09105,Fucha,997570.9003,998536.3008,CL 13 Sur - CL 16 Su,Caracas,2,1,0,0,4,0,4.58296368,-74.09939841,9105,Valor SI al campo,,{9E8A2E69-BEBE-4F76-A187-8EECADE2B6ED},,,editorTroncal,2024/08/05 13:57:50+00,,TZ012
998450.0148,1011109.0883,124,04101,Minuto de Dios,998449.6291,1011108.396,KR 73 A,Calle 80,2,1,0,0,4,0,4.6966546,-74.09148174,4101,Valor SI al campo,,{E92E4B11-C406-474C-881F-2E6F9849E32B},,,editorTroncal,2024/08/05 13:57:50+00,,TZ005
1001010.4823,1000705.442,125,14005,Las Aguas - Centro Colombo Americano,1001010.4823,1000705.442,KR 4,Eje Ambiental,1,2,0,0,3,0,4.60257975,-74.06840143,14005,Valor SI al campo,,{D2531DC9-32C1-4AFB-9718-2F63E61A947F},,,editorTroncal,2024/08/05 13:57:51+00,,TZ015
1000305.7712,1013840.4896,126,03005,Suba - AV. Boyacá,1000308.5759,1013840.5824,Av Suba Av Boyacá,Suba,2,2,0,0,4,0,4.72136212,-74.07472656,3005,Valor SI al campo,,{D1127937-7AD6-462D-B656-9FD72B943047},,,editorTroncal,2024/08/05 13:57:51+00,,TZ003
994760.6808,997210.689099999,127,09004,Santa Lucía,994763.7255,997209.4679,CL 46A Sur - Diagonal 4,Caracas,2,2,0,0,4,0,4.57096376,-74.12469525,9004,Valor SI al campo,,{CF481A6B-A328-421A-8A66-93117A6DFA6E},,,editorTroncal,2024/08/05 13:57:52+00,,TZ012
1001150.7397,1008889.2029,128,03014,San Martín,1001158.5475,1008884.2936,Av Suba Cl 81,Suba,2,1,0,0,4,0,4.67654191,-74.06706598,3014,Valor SI al campo,,{C9D40C41-0A27-4E51-918E-7B8ECAB318B5},,,editorTroncal,2024/08/05 13:57:52+00,,TZ003
1001129.0028,1000934.7622,129,06111,Universidades – CityU,1001131.6384,1000933.5853,KR 4,Calle 26,2,2,0,0,3,0,4.60464286,-74.06730954,6111,Valor SI al campo,,{7A559314-71F8-440D-A3B1-F5ABEF7DD8D5},,,editorTroncal,2024/08/05 13:57:52+00,,TZ016
997213.7311,1000605.4397,130,07113,Santa Isabel,997214.4724,1000604.5699,Kr 30 Av 3,NQS,2,1,0,0,4,0,4.60166717,-74.10261112,7113,Valor SI al campo,,{9B1D0925-067D-4E38-A55C-874B831E3DC0},,,editorTroncal,2024/08/05 13:57:53+00,,TZ008
1001592.1699,1009772.2709,131,03012,Suba - Calle 95,1001592.7282,1009772.5676,Av Suba Cl 97,Suba,2,1,0,0,4,0,4.68457458,-74.06315256,3012,Valor SI al campo,,{8A40AE34-E55E-4C3C-A85B-2E81D7A6DE82},,,editorTroncal,2024/08/05 13:57:53+00,,TZ003
996990.0797,1003259.4214,132,12000,Puente Aranda,996989.4255,1003258.7268,CL 13 KR 47,Americas,2,1,0,0,4,0,4.62566891,-74.10464015,12000,Valor SI al campo,,{5397B82B-7711-459A-8EE4-10A24B5C7BE9},,,editorTroncal,2024/08/05 13:57:54+00,,TZ009
995909.4516,997851.6316,133,09101,Quiroga,995908.7432,997854.3104,CL 31 Sur - CL 32 Su,Caracas,2,1,0,0,4,0,4.57679575,-74.11437708,9101,Valor SI al campo,,{277149A0-A0C6-445E-9DAA-AB5A1DFEF043},,,editorTroncal,2024/08/05 13:57:54+00,,TZ012
1001150.1478,1010736.4295,134,03010,Puentelargo,1001150.1478,1010736.4295,Av Suba Tv 48,Suba,2,1,0,0,4,0,4.69329094,-74.06714144,3010,Valor SI al campo,,{3BCF1104-CD7E-4C27-AAA4-105B3A3C0A87},,,editorTroncal,2024/08/05 13:57:55+00,,TZ003
1000007.3887,1000535.4901,135,10006,San Victorino,1000011.2959,1000532.7695,Kra 10- CL 12,Cr 7-10,3,2,0,0,4,0,4.60101831,-74.07740612,10006,Valor SI al campo,,{5D97E83F-F1A9-4F6D-85D5-C7D028B38524},,,editorTroncal,2024/08/05 13:57:55+00,,TZ018
991192.7652,1000010.1072,136,07002,CC Paseo Villa del Río - Madelena,991193.098,1000006.5174,AutoSur-Kr67,NQS,2,1,0,0,4,0,4.59625493,-74.15687517,7002,Valor SI al campo,,{5A2B3550-1A8F-4F87-89CD-333983581B6E},,,editorTroncal,2024/08/05 13:57:56+00,,TZ010
985801.3102,998872.111099999,137,07503,San Mateo - CC Unisur,985801.6742,998871.3923,Autopista Sur - Kr 33,Soacha,3,1,1,650,2,1,4.58598283,-74.20546046,7503,Valor SI al campo,,{87E56A04-6354-4BF7-A885-2F2B73FEE115},,,editorTroncal,2024/08/05 13:57:56+00,,TZ011
992243.6726,999878.8791,138,07003,Sevillana,992243.603,999878.285,Sevillana,NQS,2,1,0,0,4,0,4.59509631,-74.14740798,7003,Valor SI al campo,,{E8B1EBB0-C8DA-4A89-9BE9-FEF016E6027C},,,editorTroncal,2024/08/05 13:57:56+00,,TZ010
1001426.5842,1009318.1672,139,03013,Rionegro,1001420.5593,1009322.1242,Av Suba Cl 87,Suba,2,1,0,0,4,0,4.68050121,-74.0647044,3013,Valor SI al campo,,{665BF8E5-3396-4499-9ABC-0B98C4D1CFD9},,,editorTroncal,2024/08/05 13:57:57+00,,TZ003
1000851.0152,1011394.3706,140,03009,Suba - Calle 116,1000850.8283,1011394.3153,Av Suba CL 114,Suba,2,1,0,0,4,0,4.69924029,-74.06983919,3009,Valor SI al campo,,{44E7737D-D17B-488F-9141-B8B3FB6415BA},,,editorTroncal,2024/08/05 13:57:57+00,,TZ003
999246.1475,999334.044399999,141,10010,San Bernardo,999244.1864,999335.3793,Kra 10- CL 1b  sur,Cr 7-10,2,2,0,0,4,0,4.59019014,-74.08431921,10010,Valor SI al campo,,{61E5A6BB-6C45-4DDC-A33D-AEC0239D035D},,,editorTroncal,2024/08/05 13:57:58+00,,TZ018
996325.6909,1000124.1432,142,07009,SENA,996323.2583,1000129.4773,AutoSur-Cl 17 S,NQS,2,1,0,0,4,0,4.59737052,-74.11064255,7009,Valor SI al campo,,{8DB4E651-987C-4253-A371-C0D3FD9F2214},,,editorTroncal,2024/08/05 13:57:58+00,,TZ010
994670.7629,996515.089500001,143,09003,Socorro,994666.2537,996512.182,KR 16B - KR 14A,Caracas,2,2,0,0,4,0,4.56465807,-74.12557321,9003,Valor SI al campo,,{353171B7-B0AC-49F0-9C8D-9E6BDF09E9A3},,,editorTroncal,2024/08/05 13:57:59+00,,TZ012
999628.2523,1015395.8344,144,03003,21 Ángeles,999628.8228,1015396.6792,Av Suba Cl 136,Suba,2,1,0,0,4,0,4.73543402,-74.0808536,3003,Valor SI al campo,,{9F023B6E-286F-4327-A859-36E781B9A2C8},,,editorTroncal,2024/08/05 13:57:59+00,,TZ003
1000863.8365,1002805.9722,145,09115,Calle 34,1000860.4241,1002807.1726,Avenida CL 34 - CL 3,Caracas,3,2,0,0,4,0,4.62158594,-74.06975355,9115,Valor SI al campo,,{421A1C57-3957-4F4D-9314-295546687CE5},,,editorTroncal,2024/08/05 13:58:00+00,,TZ001
992771.502,999931.4462,146,07004,Venecia,992771.6106,999930.2974,AutoSur-Av 54,NQS,2,1,0,0,4,0,4.59556711,-74.14264966,7004,Valor SI al campo,,{2C5478C1-A726-4076-A657-0E3F8F1A754C},,,editorTroncal,2024/08/05 13:58:00+00,,TZ010
1003762.8831,1019088.8347,147,02502,Terminal,1003765.0206,1019088.4638,CL 190,Autonorte,1,1,0,0,4,0,4.76881827,-74.04356946,2502,Valor NO al campo,Valor SI al campo,{C0B05AA2-2368-4D33-B987-7CDC0E883B60},,,editorTroncal,2024/08/05 13:58:00+00,,TZ002
1003490.5037,1017518.6944,148,02000,Portal Norte,1003491.5788,1017518.5086,CL 173,Autonorte,1,0,0,0,1,0,4.75462117,-74.04603495,2000,Valor SI al campo,Valor SI al campo,{DE8EAD27-B7CE-42E8-88CE-B3749E9D1704},,,editorTroncal,2024/08/05 13:58:01+00,,TZ002
1001453.6457,1010038.6473,149,03011,Suba - Calle 100,1001319.195,1010416.5597,Av Suba Cl 100,Suba,2,1,0,0,4,0,4.6903983,-74.06561783,3011,,,{3E77C40F-4697-4261-BF60-1D19468B6B69},,,editorTroncal,2024/08/05 13:58:01+00,,TZ003
